date,total_btc_etf_netflow,ibit_netflow,fbtc_netflow,gbtc_netflow,arkb_netflow,bitb_netflow,btco_netflow,hodl_netflow,brk_netflow,ezbc_netflow,btc_netflow
2024-01-11,655300000.0,111700000.0,227000000.0,-95100000.0,65300000.0,237900000.0,17400000.0,10600000.0,,50100000.0,
2024-01-12,203000000.0,386000000.0,195300000.0,-484100000.0,39800000.0,17400000.0,28400000.0,0.0,,0.0,
2024-01-15,0.0,,,,,,,,,,
2024-01-16,-52700000.0,212700000.0,102000000.0,-594400000.0,122300000.0,50200000.0,31900000.0,7300000.0,,0.0,
2024-01-17,453800000.0,371400000.0,358100000.0,-460600000.0,50300000.0,68200000.0,57600000.0,4800000.0,,1200000.0,
2024-01-18,-126600000.0,145500000.0,177900000.0,-582300000.0,41800000.0,20100000.0,58800000.0,2300000.0,,0.0,
2024-01-19,43600000.0,201500000.0,222300000.0,-590400000.0,62600000.0,56700000.0,63400000.0,14200000.0,,0.0,
2024-01-22,-87400000.0,260600000.00000003,158700000.0,-640500000.0,65000000.0,41600000.0,5600000.0,6800000.0,,4700000.0,
2024-01-23,-106100000.0,160100000.0,157700000.0,-515299999.99999994,61800000.0,26300000.0,0.0,2200000.0,,1100000.0,
2024-01-24,-158300000.0,66200000.0,125700000.0,-429300000.0,24900000.0,19100000.0,19900000.0,4500000.0,,1200000.0,
2024-01-25,-79800000.0,170700000.0,101000000.0,-394100000.0,16100000.000000002,20000000.0,0.0,0.0,,0.0,
2024-01-26,14800000.0,87100000.0,100100000.0,-255100000.0,46400000.0,30900000.0,0.0,2400000.0,,1200000.0,
2024-01-29,255100000.0,198400000.0,208200000.0,-191700000.0,17200000.0,20000000.0,3000000.0,0.0,,0.0,
2024-01-30,247300000.0,299200000.0,119200000.0,-220700000.0,16800000.0,21900000.0,6300000.0,0.0,,2500000.0,
2024-01-31,197600000.0,116200000.0,232000000.0,-187700000.0,14800000.0,17800000.0,1500000.0,2400000.0,,0.0,
2024-02-01,38500000.0,163900000.0,35800000.0,-182000000.0,15900000.0,4200000.0,0.0,0.0,,0.0,
2024-02-02,80000000.0,105800000.0,78900000.0,-144600000.0,22600000.0,11500000.0,0.0,2400000.0,,2500000.0,
2024-02-05,68100000.0,137300000.0,38000000.0,-107900000.0,0.0,0.0,0.0,0.0,,0.0,
2024-02-06,33600000.0,45200000.0,37700000.0,-72700000.0,8600000.0,11300000.0,0.0,2400000.0,,0.0,
2024-02-07,146000000.0,56200000.0,130100000.0,-80800000.0,3300000.0,21400000.0,8600000.0,0.0,,5100000.0,
2024-02-08,405000000.0,204100000.0,128300000.00000001,-101600000.0,86400000.0,60500000.0,13400000.0,10300000.0,,0.0,
2024-02-09,541500000.0,250700000.0,188400000.0,-51800000.0,136500000.0,29100000.0,-17400000.0,2700000.0,,1400000.0,
2024-02-12,493400000.0,374700000.0,151900000.0,-95000000.0,40000000.0,33000000.0,-20800000.0,8500000.0,,0.0,
2024-02-13,636300000.0,493100000.0,163600000.0,-72800000.0,40000000.0,10800000.0,0.0,0.0,,0.0,
2024-02-14,339700000.0,224300000.0,118900000.0,-131199999.99999999,101500000.0,47200000.0,-37500000.0,2900000.0,,9000000.0,
2024-02-15,477400000.0,330900000.0,97400000.0,-174600000.0,88900000.0,120200000.0,1300000.0,2900000.0,,3000000.0,
2024-02-16,330300000.0,191400000.0,116700000.0,-150400000.0,140000000.0,20900000.0,1000000.0,0.0,,0.0,
2024-02-19,0.0,,,,,,,,,,
2024-02-20,135600000.0,154300000.0,71700000.0,-137000000.0,27400000.0,11100000.0,0.0,5900000.0,,0.0,
2024-02-21,-35600000.0,96500000.0,52500000.0,-199300000.0,10700000.0,0.0,1000000.0,0.0,,3000000.0,
2024-02-22,251400000.0,125100000.0,158900000.0,-55700000.0,6700000.0,7900000.0,0.0,2900000.0,,0.0,
2024-02-23,232500000.0,167500000.0,52500000.0,-44200000.0,34500000.0,12000000.0,0.0,8700000.0,,1500000.0,
2024-02-26,519900000.0,111800000.0,243300000.0,-22400000.0,130600000.0,37200000.0,4400000.0,6200000.0,,7900000.0,
2024-02-27,576900000.0,520200000.00000006,126000000.0,-125600000.0,5400000.0,18400000.0,2600000.0,9700000.0,,16600000.000000002,
2024-02-28,673400000.0,612100000.0,245200000.0,-216400000.0,23800000.0,9900000.0,0.0,-3400000.0,,0.0,
2024-02-29,92300000.0,603900000.0,44800000.0,-598900000.0,9900000.0,21700000.0,-1500000.0,7000000.0,,5400000.0,
2024-03-01,-139600000.0,202500000.0,49300000.0,-492400000.0,55100000.0,42300000.0,0.0,-1800000.0,,5400000.0,
2024-03-04,562700000.0,420100000.0,404600000.0,-368000000.0,38200000.0,90900000.0,-25700000.0,-5700000.0,,7800000.0,
2024-03-05,648300000.0,788300000.0,125600000.0,-332500000.0,63700000.0,3700000.0,-14200000.0,3500000.0,,3600000.0,
2024-03-06,332000000.0,281700000.0,205700000.0,-276200000.0,41300000.0,28600000.0,3000000.0,0.0,,5800000.0,
2024-03-07,472500000.0,244200000.0,473400000.0,-374800000.0,42100000.0,41400000.0,0.0,1900000.0,,0.0,
2024-03-08,223000000.0,336300000.0,130300000.00000001,-302900000.0,1700000.0,8000000.0,-7600000.0,7800000.0,,8000000.0,
2024-03-11,505400000.0,562900000.0,215500000.0,-494100000.0,13000000.0,49800000.0,-9700000.0,118800000.0,,0.0,
2024-03-12,1045000000.0,849000000.0,51600000.0,-79000000.0,93000000.0,24600000.0,-19700000.0,82900000.0,,0.0,
2024-03-13,683700000.0,586500000.0,281500000.0,-276500000.0,44600000.0,5600000.0,0.0,16500000.0,,19100000.0,
2024-03-14,132699999.99999999,345400000.0,13700000.0,-257100000.00000003,3500000.0,0.0,0.0,13800000.0,,4000000.0,
2024-03-15,198800000.0,139800000.0,155600000.0,-139400000.0,0.0,20500000.0,0.0,15800000.0,,2000000.0,
2024-03-18,-154300000.0,451500000.0,5900000.0,-642500000.0,2700000.0,17600000.0,0.0,5700000.0,,0.0,
2024-03-19,-326200000.0,75200000.0,39600000.0,-443500000.0,0.0,2500000.0,0.0,0.0,,0.0,
2024-03-20,-261500000.0,49300000.0,12900000.0,-386600000.0,23300000.0,18600000.0,-10200000.0,9300000.0,,19000000.0,
2024-03-21,-94000000.0,233400000.0,2900000.0,-358800000.0,2000000.0,12000000.0,4200000.0,1800000.0,,3800000.0,
2024-03-22,-51600000.0,18900000.0,18100000.0,-169900000.0,5400000.0,16300000.0,4500000.0,0.0,,29600000.0,
2024-03-25,15400000.0,35500000.0,261800000.0,-350100000.0,0.0,14000000.0,18500000.0,4000000.0,,20500000.0,
2024-03-26,418000000.0,162200000.0,279100000.0,-212300000.0,73600000.0,16700000.0,26700000.0,15800000.0,,26300000.0,
2024-03-27,243500000.0,323800000.0,1500000.0,-299800000.0,200700000.0,0.0,4800000.0,1900000.0,,4000000.0,
2024-03-28,182800000.0,95100000.0,68100000.0,-104900000.0,27600000.0,67000000.0,3900000.0,20000000.0,,0.0,
2024-03-29,0.0,,,,,,,,,,
2024-04-01,-85700000.0,165900000.0,44000000.0,-302600000.0,-300000.0,1100000.0,4200000.0,2000000.0,,0.0,
2024-04-02,39500000.0,150500000.0,44800000.0,-81900000.0,-87500000.0,4300000.0,0.0,5600000.0,,0.0,
2024-04-03,113500000.0,42000000.0,116700000.0,-75100000.0,0.0,23000000.0,0.0,0.0,,3800000.0,
2024-04-04,213400000.0,144000000.0,106600000.0,-79300000.0,12000000.0,11200000.0,0.0,15500000.0,,0.0,
2024-04-05,203000000.0,308800000.0,83000000.0,-198900000.0,0.0,7400000.0,2700000.0,0.0,,0.0,
2024-04-08,-223800000.0,21300000.0,6300000.0,-303300000.0,9300000.0,40300000.0,0.0,0.0,,0.0,
2024-04-09,-19400000.0,128699999.99999999,3000000.0,-154900000.0,0.0,3800000.0,0.0,0.0,,0.0,
2024-04-10,123700000.0,33299999.999999996,76300000.0,-17500000.0,7300000.0,24300000.0,0.0,0.0,,0.0,
2024-04-11,91300000.0,192100000.0,4600000.0,-124900000.0,0.0,11100000.0,0.0,0.0,,0.0,
2024-04-12,-55100000.0,111100000.0,0.0,-166200000.0,0.0,0.0,0.0,0.0,,0.0,
2024-04-15,-36700000.0,73400000.0,0.0,-110100000.0,0.0,0.0,0.0,0.0,,0.0,
2024-04-16,-58000000.0,25800000.0,1400000.0,-79400000.0,-12900000.0,0.0,0.0,3600000.0,,1800000.0,
2024-04-17,-165000000.0,18100000.0,0.0,-133100000.0,-42700000.0,-7300000.0,0.0,0.0,,0.0,
2024-04-18,-4300000.0,18800000.0,37400000.0,-90000000.0,9500000.0,12800000.0,0.0,7200000.0,,0.0,
2024-04-19,59700000.0,29300000.0,54800000.0,-45800000.0,12500000.0,4900000.0,3900000.0,-1800000.0,,1900000.0,
2024-04-22,62200000.0,19700000.0,34800000.0,-35000000.0,22600000.0,2200000.0,2700000.0,7500000.0,,7700000.0,
2024-04-23,31600000.0,37900000.0,4400000.0,-66900000.00000001,33299999.999999996,23200000.0,-300000.0,-1900000.0,,1900000.0,
2024-04-24,-120600000.0,0.0,5600000.0,-130400000.0,4200000.0,0.0,0.0,0.0,,0.0,
2024-04-25,-217600000.0,0.0,-22600000.0,-139400000.0,-31300000.0,-6000000.0,0.0,0.0,,1900000.0,
2024-04-26,-83600000.0,0.0,-2800000.0,-82400000.0,5400000.0,-3800000.0,0.0,0.0,,0.0,
2024-04-29,-51600000.0,0.0,-6900000.0,-24700000.0,-31300000.0,6800000.0,0.0,0.0,,1800000.0,
2024-04-30,-161600000.0,0.0,-35300000.0,-93200000.0,3600000.0,-34300000.0,-2400000.0,0.0,,0.0,
2024-05-01,-563700000.0,-36900000.0,-191100000.0,-167400000.0,-98100000.0,-29000000.0,-5400000.0,-6500000.0,,-13400000.0,
2024-05-02,-34400000.0,0.0,0.0,-54900000.0,13300000.0,0.0,1500000.0,0.0,,3400000.0,
2024-05-03,378300000.0,12700000.0,102600000.0,63000000.0,28100000.0,33500000.0,33200000.000000004,8700000.0,,60900000.0,
2024-05-06,217000000.0,21500000.0,99200000.0,3900000.0,75600000.0,2100000.0,11100000.0,1800000.0,,1800000.0,
2024-05-07,-15700000.0,0.0,4099999.9999999995,-28600000.0,2800000.0,0.0,6000000.0,0.0,,0.0,
2024-05-08,11500000.0,0.0,0.0,0.0,0.0,11500000.0,0.0,0.0,,0.0,
2024-05-09,-11300000.0,14200000.0,2700000.0,-43400000.0,4400000.0,6800000.0,2200000.0,0.0,,1800000.0,
2024-05-10,-84700000.0,12400000.0,5300000.0,-103000000.0,0.0,0.0,0.0,0.0,,0.0,
2024-05-13,66000000.0,0.0,38600000.0,0.0,0.0,20300000.0,0.0,7100000.0,,0.0,
2024-05-14,100500000.0,0.0,8100000.0,-50900000.0,133100000.0,0.0,5500000.0,1700000.0,,1800000.0,
2024-05-15,303000000.0,0.0,131300000.00000001,27000000.0,38600000.0,86300000.0,4600000.0,7500000.0,,1900000.0,
2024-05-16,257300000.0,93700000.0,67099999.99999999,4600000.0,62000000.0,1400000.0,6200000.0,0.0,,3800000.0,
2024-05-17,221500000.0,38100000.0,99400000.0,31600000.0,10000000.0,20800000.0,5700000.0,9500000.0,,0.0,
2024-05-20,237200000.0,66400000.00000001,64000000.0,9300000.0,68300000.0,24000000.0,0.0,0.0,,0.0,
2024-05-21,305700000.0,290000000.0,25800000.0,0.0,0.0,-4200000.0,0.0,-5900000.0,,0.0,
2024-05-22,154000000.0,92000000.0,74600000.0,-16100000.000000002,3500000.0,0.0,0.0,0.0,,0.0,
2024-05-23,107900000.0,89000000.0,19100000.0,-13700000.0,2000000.0,0.0,2000000.0,9500000.0,,0.0,
2024-05-24,251900000.0,182100000.0,43700000.0,0.0,4099999.9999999995,6400000.0,0.0,15600000.0,,0.0,
2024-05-27,0.0,,,,,,,,,,
2024-05-28,45000000.0,102500000.0,34300000.0,-105200000.0,4099999.9999999995,3300000.0,3400000.0,0.0,,0.0,
2024-05-29,28300000.0,24600000.0,17700000.0,-31100000.0,4000000.0,11000000.0,1000000.0,0.0,,0.0,
2024-05-30,48800000.0,1600000.0,119100000.0,0.0,-99900000.0,25900000.0,2100000.0,0.0,,0.0,
2024-05-31,48800000.0,169100000.0,5900000.0,-124300000.0,0.0,0.0,0.0,-1900000.0,,0.0,
2024-06-03,105100000.0,0.0,77000000.0,0.0,10700000.0,14300000.0,0.0,2000000.0,,0.0,
2024-06-04,886600000.0,274400000.0,378700000.0,28200000.0,138700000.0,61000000.0,0.0,4000000.0,,0.0,
2024-06-05,488100000.0,155400000.0,220600000.0,14600000.0,71400000.0,18500000.0,3600000.0,4000000.0,,0.0,
2024-06-06,217700000.0,349900000.0,3100000.0,-37600000.0,-96600000.0,-3100000.0,0.0,2000000.0,,0.0,
2024-06-07,131000000.0,168300000.0,0.0,-36300000.0,6900000.0,-7900000.0,0.0,0.0,,0.0,
2024-06-10,-64900000.00000001,6300000.0,-3000000.0,-39500000.0,0.0,7600000.0,-20500000.0,0.0,,0.0,
2024-06-11,-200400000.0,0.0,-7400000.0,-121000000.0,-56500000.0,-11700000.0,0.0,-3800000.0,,0.0,
2024-06-12,100800000.0,15600000.0,50600000.0,0.0,8500000.0,14500000.0,0.0,11600000.0,,0.0,
2024-06-13,-226200000.0,18200000.0,-106400000.0,-61500000.0,-52700000.0,-9800000.0,-2700000.0,-11300000.0,,0.0,
2024-06-14,-189900000.0,1500000.0,-80100000.0,-52300000.0,-49000000.0,-7100000.0,-2900000.0,0.0,,0.0,
2024-06-17,-145900000.0,0.0,-92000000.0,-3000000.0,-50000000.0,2900000.0,0.0,-3800000.0,,0.0,
2024-06-18,-152400000.0,0.0,-83100000.0,-62300000.0,0.0,-7000000.0,0.0,0.0,,0.0,
2024-06-19,0.0,,,,,,,,,,
2024-06-20,-139900000.0,1500000.0,-51100000.0,-53100000.0,0.0,-31500000.0,-2000000.0,-3700000.0,,0.0,
2024-06-21,-105900000.0,0.0,-44800000.0,-34200000.0,-28800000.0,0.0,0.0,0.0,,1900000.0,
2024-06-24,-174500000.0,0.0,-35200000.0,-90400000.0,-7200000.0,-8199999.999999999,-2400000.0,-10200000.0,,-20900000.0,
2024-06-25,31000000.0,0.0,48800000.0,-30300000.0,-6200000.0,15200000.0,0.0,3500000.0,,0.0,
2024-06-26,21400000.0,0.0,18600000.0,4300000.0,-4900000.0,0.0,0.0,3400000.0,,0.0,
2024-06-27,11800000.0,0.0,6700000.0,-11400000.0,1800000.0,8000000.0,3100000.0,0.0,,3600000.0,
2024-06-28,73000000.0,82400000.0,-25000000.0,-27200000.0,42800000.0,0.0,0.0,0.0,,0.0,
2024-07-01,129500000.0,0.0,65000000.0,0.0,12700000.0,41400000.0,3200000.0,5400000.0,,1800000.0,
2024-07-02,-13700000.0,14100000.0,5400000.0,-32400000.0,2500000.0,-6800000.0,0.0,3500000.0,,0.0,
2024-07-03,-20500000.0,0.0,6500000.0,-27000000.0,0.0,0.0,0.0,0.0,,0.0,
2024-07-04,0.0,,,,,,,,,,
2024-07-05,143100000.0,0.0,117400000.0,-28600000.0,11300000.0,30200000.0,0.0,12800000.0,,0.0,
2024-07-08,294800000.0,187200000.0,61500000.0,25100000.0,8400000.0,11000000.0,0.0,1600000.0,,0.0,
2024-07-09,216400000.0,121000000.0,91000000.0,-37500000.0,43300000.0,-4700000.0,0.0,3300000.0,,0.0,
2024-07-10,147400000.0,22200000.0,57800000.0,-8199999.999999999,5700000.0,4700000.0,9500000.0,3300000.0,,31700000.0,
2024-07-11,78900000.0,72100000.0,32700000.000000004,-37700000.0,4300000.0,7500000.0,0.0,0.0,,0.0,
2024-07-12,310100000.0,120000000.0,115100000.0,23000000.0,13000000.0,28400000.0,4000000.0,6600000.0,,0.0,
2024-07-15,300900000.0,117200000.0,36100000.0,0.0,117200000.0,15200000.0,7900000.0,3600000.0,,3700000.0,
2024-07-16,422500000.0,260200000.0,61100000.0,0.0,29800000.0,17300000.0,20500000.0,22000000.0,,9400000.0,
2024-07-17,53300000.0,110400000.0,2800000.0,-53900000.0,0.0,-6000000.0,0.0,0.0,,0.0,
2024-07-18,37200000.0,102700000.0,2800000.0,-22500000.0,-47600000.0,0.0,0.0,1800000.0,,0.0,
2024-07-19,427200000.0,116200000.0,141000000.0,20300000.0,43600000.0,44600000.0,6400000.0,41800000.0,,3900000.0,
2024-07-22,485900000.0,526700000.00000006,23700000.0,0.0,0.0,-47700000.0,13700000.0,-38400000.0,,7900000.0,
2024-07-23,-78000000.0,71900000.0,0.0,-27300000.0,-52300000.0,-70300000.0,0.0,0.0,,0.0,
2024-07-24,44500000.0,66000000.0,1400000.0,-26200000.0,3300000.0,0.0,0.0,0.0,,0.0,
2024-07-25,31100000.0,70700000.0,0.0,-39600000.0,0.0,0.0,0.0,0.0,,0.0,
2024-07-26,51800000.0,23200000.0,4500000.0,-26500000.0,0.0,31400000.0,0.0,19200000.0,,0.0,
2024-07-29,124100000.0,205600000.0,-5900000.0,-54300000.0,0.0,-21300000.0,0.0,0.0,,0.0,
2024-07-30,-18300000.0,74900000.0,-2900000.0,-73600000.0,-7900000.0,-3200000.0,0.0,-5600000.0,,0.0,
2024-07-31,300000.0,21000000.0,-31600000.0,0.0,-4600000.0,-2500000.0,0.0,0.0,,0.0,18000000.0
2024-08-01,50600000.0,25900000.0,-48400000.0,-71300000.0,-22400000.0,-20700000.0,0.0,-3600000.0,,0.0,191100000.0
2024-08-02,-237400000.0,42800000.0,-104100000.0,-45900000.0,-87700000.0,-29400000.0,0.0,-23000000.0,,0.0,9900000.0
2024-08-05,-168400000.0,0.0,-58000000.0,-69100000.0,-69000000.0,2900000.0,0.0,3000000.0,,0.0,21800000.0
2024-08-06,-148600000.0,0.0,-64500000.0,-32200000.000000004,-28900000.0,0.0,0.0,0.0,,-23000000.0,0.0
2024-08-07,45100000.0,52500000.0,0.0,-30600000.0,0.0,3000000.0,0.0,0.0,,0.0,9700000.0
2024-08-08,194600000.0,157600000.0,65200000.0,-182900000.0,32799999.999999996,0.0,0.0,3400000.0,,0.0,0.0
2024-08-09,-89700000.0,9600000.0,-19800000.0,-77000000.0,0.0,-18100000.0,0.0,0.0,,0.0,15600000.0
2024-08-12,27800000.0,13400000.0,0.0,-11800000.0,35400000.0,-17100000.0,0.0,0.0,,0.0,7900000.0
2024-08-13,39000000.0,34600000.0,22600000.0,-28600000.0,-6100000.0,16500000.0,0.0,0.0,,0.0,0.0
2024-08-14,-81400000.0,2700000.0,-18000000.0,-56900000.0,-6800000.0,-5800000.0,0.0,0.0,,3400000.0,0.0
2024-08-15,11100000.0,0.0,16200000.0,-25000000.0,0.0,6200000.0,0.0,0.0,,0.0,13700000.0
2024-08-16,35900000.0,20400000.0,61300000.0,-72900000.0,13400000.0,12000000.0,0.0,0.0,,1700000.0,0.0
2024-08-19,62100000.0,92700000.0,3900000.0,0.0,0.0,-25700000.0,-8800000.0,0.0,,0.0,0.0
2024-08-20,88000000.0,55400000.0,0.0,-12800000.0,51900000.0,-6500000.0,0.0,0.0,,0.0,0.0
2024-08-21,39500000.0,8400000.0,10700000.0,-9800000.0,0.0,10000000.0,2500000.0,0.0,,3500000.0,14200000.0
2024-08-22,64800000.0,75500000.0,9200000.0,-28400000.0,7800000.0,-11500000.0,0.0,3400000.0,,0.0,4000000.0
2024-08-23,252000000.0,86800000.0,64000000.0,-35600000.0,23800000.0,42300000.0,3200000.0,14400000.0,,0.0,50800000.0
2024-08-26,202600000.0,224100000.0,-8300000.000000001,0.0,0.0,-16600000.000000002,0.0,-7200000.0,,5500000.0,0.0
2024-08-27,-127100000.0,0.0,0.0,-18300000.0,-102000000.0,-6800000.0,0.0,0.0,,0.0,0.0
2024-08-28,-105300000.0,0.0,-10400000.0,-8000000.0,-59300000.0,-8700000.0,0.0,-10100000.0,,0.0,-8800000.0
2024-08-29,-71800000.0,-13500000.0,-31100000.0,-22700000.0,5300000.0,-8100000.0,0.0,0.0,,0.0,0.0
2024-08-30,-175600000.0,0.0,-12900000.0,-70200000.0,-65000000.0,-16399999.999999998,-11100000.0,0.0,,0.0,0.0
2024-09-02,0.0,,,,,,,,,,
2024-09-03,-287800000.0,0.0,-162300000.0,-50400000.0,-33600000.0,-25000000.0,-2300000.0,-3300000.0,,-8400000.0,0.0
2024-09-04,-37200000.0,0.0,-7600000.0,-34200000.0,0.0,9500000.0,0.0,-4900000.0,,0.0,0.0
2024-09-05,-211100000.0,0.0,-149500000.0,-23200000.0,0.0,-30000000.0,0.0,0.0,,0.0,-8400000.0
2024-09-06,-170000000.0,0.0,-85500000.0,-52900000.0,-7200000.0,-14300000.0,0.0,0.0,,0.0,-5500000.0
2024-09-09,28600000.0,-9100000.0,28600000.0,-22800000.0,6800000.0,22000000.0,3100000.0,0.0,,0.0,0.0
2024-09-10,117000000.0,0.0,63200000.0,0.0,12700000.0,0.0,0.0,0.0,,0.0,41100000.0
2024-09-11,-43900000.0,0.0,12600000.0,-4600000.0,-54000000.0,0.0,2600000.0,0.0,,0.0,-500000.0
2024-09-12,39000000.0,0.0,11500000.0,-6500000.0,18300000.0,2200000.0,0.0,4900000.0,,3400000.0,5200000.0
2024-09-13,263200000.0,0.0,102100000.0,6700000.0,99300000.0,43100000.0,0.0,5100000.0,,5200000.0,0.0
2024-09-16,12800000.0,15800000.0,5100000.0,-20800000.0,0.0,0.0,0.0,4900000.0,,5000000.0,2800000.0
2024-09-17,186800000.0,0.0,56600000.0,0.0,42200000.0,45400000.0,10200000.0,20500000.0,,8700000.0,0.0
2024-09-18,-52700000.0,0.0,0.0,-8100000.0,-43400000.0,-3900000.0,0.0,0.0,,0.0,2700000.0
2024-09-19,158300000.0,0.0,49900000.0,0.0,81100000.0,10400000.0,0.0,0.0,,7400000.0,9500000.0
2024-09-20,92000000.0,0.0,26100000.0,0.0,22000000.0,15100000.0,3100000.0,7100000.0,,0.0,13400000.0
2024-09-23,4500000.0,11500000.0,24900000.0,-40300000.0,0.0,0.0,0.0,0.0,,0.0,8400000.0
2024-09-24,136000000.0,98900000.0,16800000.0,0.0,0.0,17400000.0,0.0,0.0,,0.0,2900000.0
2024-09-25,105900000.0,184400000.0,-33200000.000000004,0.0,-47400000.0,2100000.0,0.0,0.0,,0.0,0.0
2024-09-26,365700000.0,93400000.0,74000000.0,-7700000.0,113800000.0,50400000.0,6500000.0,22100000.0,,5700000.0,2900000.0
2024-09-27,494400000.0,110800000.0,123600000.0,26200000.0,203100000.0,12900000.0,3300000.0,11200000.0,,0.0,0.0
2024-09-30,61300000.0,72200000.0,8300000.000000001,0.0,-9500000.0,-9700000.0,0.0,0.0,,0.0,0.0
2024-10-01,-242600000.0,40800000.0,-144700000.0,-5900000.0,-84300000.0,-32700000.000000004,0.0,-15800000.0,,0.0,0.0
2024-10-02,-91700000.0,-13700000.0,21100000.0,-27300000.0,-60300000.0,-11500000.0,0.0,0.0,,0.0,0.0
2024-10-03,-54200000.0,36000000.0,-37200000.0,0.0,-58000000.0,2600000.0,2400000.0,0.0,,0.0,0.0
2024-10-04,25600000.0,0.0,13600000.0,-13900000.0,5300000.0,15300000.0,0.0,5300000.0,,0.0,0.0
2024-10-07,235200000.0,97900000.0,103700000.0,0.0,12600000.0,13100000.0,2500000.0,5400000.0,,0.0,0.0
2024-10-08,-18600000.0,39600000.0,-48800000.0,-9400000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-10-09,-40600000.0,13900000.0,0.0,0.0,-44500000.0,-10000000.0,0.0,0.0,,0.0,0.0
2024-10-10,-120800000.0,-10800000.0,-33800000.0,-18500000.0,-30300000.0,-6200000.0,0.0,0.0,,0.0,-21200000.0
2024-10-11,253600000.0,0.0,117100000.0,-22100000.0,97600000.0,38800000.0,7900000.0,14300000.0,,0.0,0.0
2024-10-14,555900000.0,79500000.0,239300000.0,37800000.0,69800000.0,100200000.0,4900000.0,11200000.0,,5700000.0,4700000.0
2024-10-15,371000000.0,288800000.0,35000000.0,8000000.0,14700000.0,700000.0,0.0,7600000.0,,0.0,13400000.0
2024-10-16,458500000.0,393400000.0,14800000.0,0.0,11500000.0,12900000.0,6400000.0,5800000.0,,11800000.0,0.0
2024-10-17,470500000.0,309000000.0,11700000.0,45700000.0,100200000.0,0.0,0.0,0.0,,3900000.0,0.0
2024-10-18,273700000.0,70400000.0,18000000.0,0.0,109900000.0,36000000.0,16100000.000000002,23300000.0,,0.0,0.0
2024-10-21,294300000.0,329000000.0,5900000.0,-4800000.0,-6100000.0,-22100000.0,0.0,-7600000.0,,0.0,0.0
2024-10-22,-79100000.0,43000000.0,8800000.0,0.0,-134700000.0,0.0,0.0,3800000.0,,0.0,0.0
2024-10-23,192400000.0,317500000.0,0.0,0.0,-99000000.0,-25200000.0,0.0,-5600000.0,,0.0,4700000.0
2024-10-24,188000000.0,165500000.0,0.0,-7100000.0,0.0,29600000.0,0.0,0.0,,0.0,0.0
2024-10-25,402000000.0,292000000.0,56900000.0,0.0,33400000.0,2500000.0,0.0,11300000.0,,0.0,5900000.0
2024-10-28,479400000.0,315200000.0,44100000.0,0.0,59800000.0,38700000.0,0.0,0.0,,0.0,21600000.0
2024-10-29,870100000.0,642900000.0,133900000.0,-17300000.0,12400000.0,52500000.0,0.0,16500000.0,,0.0,29200000.0
