date,total_btc_etf_netflow,ibit_netflow,fbtc_netflow,gbtc_netflow,arkb_netflow,bitb_netflow,btco_netflow,hodl_netflow,brk_netflow,ezbc_netflow,btc_netflow
2024-10-30,893300000.0,872000000.0,12600000.0,0.0,7200000.0,-23900000.0,7200000.0,4099999.9999999995,,0.0,8000000.0
2024-10-31,32299999.999999996,318800000.0,-75200000.0,-31100000.0,-94200000.0,-74000000.0,0.0,-13900000.0,,0.0,0.0
2024-11-01,-54900000.0,0.0,-25600000.0,-5500000.0,-24100000.0,-5600000.0,0.0,-5900000.0,,0.0,13500000.0
2024-11-04,-541100000.0,38400000.0,-169600000.0,-63700000.0,-138300000.0,-79800000.0,0.0,-15300000.0,,-17600000.0,-89500000.0
2024-11-05,-116800000.0,-44200000.0,-68200000.0,0.0,-12500000.0,19300000.0,0.0,-3900000.0,,-6000000.0,0.0
2024-11-06,621900000.0,-69100000.0,308800000.0,30900000.0,127000000.0,100900000.0,0.0,17200000.0,,0.0,108800000.0
2024-11-07,1373800000.0,1119900000.0,190900000.0,7300000.0,17600000.0,13400000.0,0.0,4300000.0,,0.0,20400000.0
2024-11-08,293400000.0,206100000.0,33500000.0,0.0,0.0,23000000.0,0.0,13000000.0,,17800000.0,0.0
2024-11-11,1114100000.0,756500000.0,135100000.0,24200000.0,108600000.0,42700000.0,8700000.0,0.0,,10100000.0,28200000.0
2024-11-12,817500000.0,778300000.0,37200000.0,-17800000.0,-5400000.0,0.0,0.0,10100000.0,,0.0,15100000.0
2024-11-13,510100000.0,230800000.0,186100000.0,0.0,14500000.0,12300000.0,0.0,5100000.0,,0.0,61300000.0
2024-11-14,-400700000.0,126500000.0,-179200000.0,-69600000.0,-161700000.0,-113900000.0,0.0,2500000.0,,0.0,-5300000.0
2024-11-15,-370000000.0,0.0,-175100000.0,-22500000.0,-108600000.0,-7400000.0,0.0,-7700000.0,,0.0,-47000000.0
2024-11-18,254800000.0,89300000.0,60000000.0,5800000.0,13200000.0,24400000.0,0.0,7700000.0,,0.0,54400000.0
2024-11-19,829500000.0,216100000.0,256100000.00000003,16200000.0,267300000.0,52800000.0,0.0,7900000.0,,0.0,13100000.0
2024-11-20,773400000.0,626500000.0,133900000.0,0.0,3800000.0,9200000.0,0.0,0.0,,0.0,
2024-11-21,1005100000.0,608400000.0,301000000.0,-7800000.0,17200000.0,68000000.0,0.0,5600000.0,,5700000.0,7000000.0
2024-11-22,490300000.0,513200000.00000006,21700000.0,-67099999.99999999,0.0,0.0,5000000.0,5600000.0,,0.0,5700000.0
2024-11-25,-435300000.0,267800000.0,-134700000.0,-158200000.0,-110900000.0,-280700000.0,-10900000.0,-8100000.0,,0.0,400000.0
2024-11-26,-122800000.0,0.0,-95700000.0,-36100000.0,0.0,6500000.0,-2300000.0,0.0,,0.0,4800000.0
2024-11-27,103000000.0,0.0,40200000.0,0.0,0.0,48000000.0,0.0,0.0,,2800000.0,12000000.0
2024-11-28,0.0,,,,,,,,,,
2024-11-29,320000000.0,137500000.0,106500000.0,0.0,7800000.0,26500000.0,0.0,33100000.0,,0.0,8600000.0
2024-12-02,353600000.0,338300000.0,25100000.0,-28100000.0,17200000.0,0.0,0.0,-10900000.0,,5600000.0,6400000.0
2024-12-03,676000000.0,693300000.0,52200000.0,0.0,-93500000.0,7800000.0,0.0,16200000.0,,0.0,0.0
2024-12-04,556800000.0,571700000.0,17300000.0,-94300000.0,0.0,6400000.0,0.0,0.0,,0.0,55700000.0
2024-12-05,766700000.0,770500000.0,47500000.0,-148800000.0,12300000.0,-10200000.0,0.0,0.0,,0.0,95400000.0
2024-12-06,376600000.0,257000000.0,120200000.0,-32299999.999999996,24900000.0,0.0,0.0,0.0,,0.0,6800000.0
2024-12-09,479100000.0,394100000.0,175500000.0,-24400000.0,-34300000.0,-39000000.0,0.0,0.0,,0.0,7200000.0
2024-12-10,438500000.0,295600000.0,210500000.0,-62800000.0,5800000.0,0.0,-11600000.0,-5400000.0,,0.0,6400000.0
2024-12-11,223100000.0,0.0,121900000.0,20100000.0,52700000.0,12200000.0,0.0,2900000.0,,0.0,15700000.0
2024-12-12,597500000.0,431600000.0,30500000.0,-48400000.0,9000000.0,61400000.0,0.0,0.0,,0.0,110800000.0
2024-12-13,428900000.0,393000000.0,60000000.0,-105800000.0,28400000.0,33200000.000000004,0.0,8600000.0,,0.0,4500000.0
2024-12-16,636900000.0,418200000.0,116100000.0,17600000.0,47700000.0,30700000.0,0.0,0.0,,0.0,6600000.0
2024-12-17,493900000.0,741400000.0,-128199999.99999999,-84700000.0,-17000000.0,-24400000.0,0.0,3000000.0,,0.0,3800000.0
2024-12-18,275300000.0,359600000.0,0.0,-35900000.0,-6600000.0,-16600000.000000002,-25200000.0,0.0,,0.0,0.0
2024-12-19,-671900000.0,0.0,-208500000.0,-87900000.0,-108400000.0,-43600000.0,-26000000.0,-10900000.0,,0.0,-188600000.0
2024-12-20,-277000000.0,-72700000.0,-71900000.0,-57400000.0,-87000000.0,0.0,0.0,0.0,,5600000.0,6400000.0
2024-12-23,-226500000.0,31700000.0,-146000000.0,-38400000.0,-15700000.0,-23700000.0,-25600000.0,-2600000.0,,0.0,-6200000.0
2024-12-24,-338400000.0,-188700000.0,-83200000.0,0.0,-75000000.0,8500000.0,0.0,0.0,,0.0,0.0
2024-12-25,0.0,,,,,,,,,,
2024-12-26,475200000.0,56500000.0,254400000.0,-24200000.0,186900000.0,-8300000.000000001,0.0,2700000.0,,0.0,7200000.0
2024-12-27,-287900000.0,79400000.0,-208200000.0,3700000.0,-112600000.0,-36000000.0,-14200000.0,0.0,,0.0,0.0
2024-12-30,-415100000.0,-36500000.0,-154600000.0,-134500000.0,-26400000.0,-31400000.0,0.0,0.0,,0.0,-31700000.0
2024-12-31,5300000.0,-23500000.0,36800000.0,-9600000.0,-11200000.0,8700000.0,0.0,0.0,,0.0,4099999.9999999995
2025-01-01,0.0,,,,,,,,,,
2025-01-02,-242300000.0,-332600000.0,36200000.0,-23100000.0,16500000.0,48300000.0,0.0,5500000.0,,0.0,6900000.0
2025-01-03,908100000.0,253100000.0,357000000.0,0.0,222600000.0,61100000.0,0.0,5600000.0,,0.0,8700000.0
2025-01-06,978600000.0,209100000.0,370200000.0,73800000.0,152900000.0,71200000.0,0.0,17300000.0,,8900000.0,75200000.0
2025-01-07,52400000.0,596100000.0,-86300000.0,-125400000.0,-212600000.0,-113800000.0,0.0,0.0,,-5600000.0,0.0
2025-01-08,-568800000.0,-124000000.0,-258700000.0,-8900000.0,-148300000.0,-11300000.0,-9400000.0,0.0,,-8199999.999999999,0.0
2025-01-09,0.0,,,,,,,,,,
2025-01-10,-149400000.0,-183600000.0,16600000.000000002,13500000.0,5700000.0,-1600000.0,0.0,0.0,,0.0,0.0
2025-01-13,-284100000.0,29500000.0,-113600000.0,-89000000.0,-92400000.0,-18600000.0,0.0,0.0,,0.0,0.0
2025-01-14,-209800000.0,-219500000.0,0.0,0.0,2900000.0,-8900000.0,0.0,5500000.0,,0.0,0.0
2025-01-15,755100000.0,31900000.0,463100000.0,50500000.0,138800000.0,32700000.000000004,4500000.0,17000000.0,,2900000.0,13700000.0
2025-01-16,626100000.0,527900000.0,4400000.0,-70000000.0,155400000.0,2700000.0,0.0,5700000.0,,0.0,0.0
2025-01-17,1072800000.0,375900000.0,326300000.0,20800000.0,97200000.0,208100000.0,6300000.0,11900000.0,,0.0,21800000.0
2025-01-20,0.0,,,,,,,,,,
2025-01-21,802600000.0,661900000.0,7000000.0,0.0,8500000.0,-17400000.0,0.0,0.0,,6200000.0,136400000.0
2025-01-22,248700000.0,344300000.0,0.0,-47900000.0,-13000000.0,-34700000.0,0.0,0.0,,0.0,0.0
2025-01-23,188700000.0,154600000.0,9200000.0,-49900000.0,8400000.0,42100000.0,12400000.0,0.0,,0.0,11900000.0
2025-01-24,517700000.00000006,155700000.0,186100000.0,0.0,168700000.0,-8600000.0,0.0,0.0,,0.0,13000000.0
2025-01-27,-457600000.0,63900000.0,-268600000.0,-108500000.0,-50100000.0,-88600000.0,0.0,-5700000.0,,0.0,0.0
2025-01-28,18400000.0,30100000.0,0.0,0.0,-11700000.0,0.0,0.0,0.0,,0.0,0.0
2025-01-29,92000000.0,-28400000.0,18200000.0,0.0,0.0,-4000000.0,0.0,0.0,,0.0,106200000.0
2025-01-30,588100000.0,321500000.0,209100000.0,0.0,12600000.0,23000000.0,5200000.0,6000000.0,,6100000.0,4600000.0
2025-01-31,318600000.0,363800000.0,0.0,-30600000.0,35600000.0,-56000000.0,0.0,5800000.0,,0.0,0.0
2025-02-03,-234400000.0,0.0,-177600000.0,8000000.0,-50700000.0,-5500000.0,0.0,-8600000.0,,0.0,0.0
2025-02-04,340700000.0,249000000.0,0.0,19500000.0,56100000.0,16100000.000000002,0.0,0.0,,0.0,0.0
2025-02-05,66400000.00000001,44400000.0,10600000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-02-06,-140200000.0,0.0,-103200000.0,-42200000.0,0.0,0.0,0.0,0.0,,0.0,5200000.0
2025-02-07,171300000.0,21900000.0,52500000.0,0.0,59000000.0,10500000.0,0.0,21800000.0,,5600000.0,0.0
2025-02-10,-186300000.0,55400000.0,-136100000.0,-46300000.0,0.0,0.0,-34000000.0,-5500000.0,,-19800000.0,0.0
2025-02-11,-56700000.0,23800000.0,-43600000.0,0.0,0.0,-9300000.0,-9500000.0,0.0,,-11000000.0,0.0
2025-02-12,-251000000.0,-22100000.0,-102000000.0,-6900000.0,-97000000.0,-25900000.0,-9700000.0,0.0,,0.0,16300000.0
2025-02-13,-157800000.0,26200000.0,-94500000.0,-6900000.0,-52700000.0,-15700000.0,-4800000.0,-1000000.0,,-8400000.0,0.0
2025-02-14,66200000.0,22300000.0,94000000.0,-47000000.0,-13200000.0,8000000.0,0.0,-4400000.0,,0.0,6500000.0
2025-02-17,0.0,,,,,,,,,,
2025-02-18,-60700000.0,68400000.0,-16399999.999999998,0.0,0.0,-112700000.0,0.0,0.0,,0.0,0.0
2025-02-19,-71200000.0,0.0,-48400000.0,0.0,-8700000.0,0.0,0.0,-4800000.0,,0.0,0.0
2025-02-20,-364800000.0,-112000000.0,-88200000.0,-33500000.0,-98300000.0,24100000.0,0.0,4200000.0,,0.0,-61100000.0
2025-02-21,-62900000.0,21600000.0,-12500000.0,-60100000.0,0.0,-16600000.000000002,0.0,4700000.0,,0.0,0.0
2025-02-24,-565900000.0,-158600000.0,-247000000.0,-59500000.0,-22600000.0,-10300000.0,-15000000.0,-7300000.0,,0.0,-6200000.0
2025-02-25,-1113700000.0,-164400000.0,-344700000.0,-66099999.99999999,-126200000.0,-88300000.0,-62000000.0,-10000000.0,,-74100000.0,-85800000.0
2025-02-26,-757800000.0,-418100000.0,-145700000.0,-22700000.0,-60500000.0,-13600000.0,-16800000.0,0.0,,-9700000.0,-56000000.0
2025-02-27,-275900000.0,-189000000.0,-7300000.0,-7300000.0,0.0,17600000.0,0.0,-10600000.0,,-7200000.0,-5500000.0
2025-02-28,94300000.0,-244600000.0,176000000.0,-33299999.999999996,193700000.0,4600000.0,0.0,-7700000.0,,0.0,5600000.0
2025-03-03,-74200000.0,-78000000.0,0.0,-54400000.0,58200000.0,0.0,0.0,0.0,,0.0,0.0
2025-03-04,-143500000.0,0.0,-46100000.0,0.0,-43900000.0,-24000000.0,-16500000.0,0.0,,-35700000.0,35800000.0
2025-03-05,-38300000.0,38900000.0,0.0,0.0,0.0,-6900000.0,-9900000.0,0.0,,0.0,0.0
2025-03-06,-134300000.0,-50600000.0,0.0,-34500000.0,-17800000.0,0.0,0.0,-8199999.999999999,,-18000000.0,0.0
2025-03-07,-409300000.0,-39900000.0,-154900000.0,-36500000.0,-160000000.0,-18600000.0,0.0,600000.0,,0.0,0.0
2025-03-10,-372500000.0,-89200000.0,-134000000.0,-20600000.0,-90900000.0,-6800000.0,-14200000.0,0.0,,-13600000.0,0.0
2025-03-11,-396300000.0,-151300000.0,-107100000.0,-35500000.0,0.0,-9100000.0,-14900000.0,-600000.0,,-33700000.0,0.0
2025-03-12,13300000.0,-47100000.0,0.0,-11800000.0,82600000.0,0.0,-12400000.0,0.0,,0.0,5500000.0
2025-03-13,-143400000.0,45700000.0,-75500000.0,-12700000.0,-60200000.0,-11000000.0,0.0,0.0,,-7000000.0,0.0
2025-03-14,41300000.0,-96200000.0,9200000.0,0.0,100500000.0,23000000.0,0.0,4800000.0,,0.0,0.0
2025-03-17,274600000.0,42300000.0,127300000.0,0.0,88500000.0,2300000.0,0.0,0.0,,0.0,14200000.0
2025-03-18,209100000.0,218100000.0,0.0,0.0,-9000000.0,0.0,0.0,0.0,,0.0,0.0
2025-03-19,11800000.0,0.0,0.0,5400000.0,0.0,12100000.0,-10200000.0,0.0,,0.0,4500000.0
2025-03-20,165700000.0,172100000.0,9200000.0,-8000000.0,0.0,-17400000.0,0.0,11900000.0,,-7300000.0,5200000.0
2025-03-21,83100000.0,105000000.0,0.0,-21900000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-03-24,79700000.0,18100000.0,82900000.0,0.0,-41000000.0,19200000.0,0.0,5000000.0,,0.0,0.0
2025-03-25,26800000.0,42000000.0,0.0,0.0,0.0,-10100000.0,0.0,0.0,,0.0,0.0
2025-03-26,89600000.0,107900000.0,0.0,0.0,0.0,-18300000.0,0.0,0.0,,0.0,0.0
2025-03-27,81700000.0,4000000.0,97100000.0,0.0,0.0,0.0,-7000000.0,0.0,,0.0,0.0
2025-03-28,-94900000.0,0.0,-93200000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-03-31,-71200000.0,15100000.0,0.0,0.0,-23200000.0,-19900000.0,0.0,0.0,,0.0,0.0
2025-04-01,-157800000.0,0.0,-85400000.0,-10100000.0,-87400000.0,24500000.0,0.0,0.0,,7400000.0,0.0
2025-04-02,220800000.0,-115900000.0,118800000.0,0.0,130199999.99999999,33400000.0,0.0,7300000.0,,10000000.0,34300000.0
2025-04-03,-99800000.0,65300000.0,-23300000.0,-60200000.0,-20000000.0,-44200000.0,0.0,-12200000.0,,0.0,0.0
2025-04-04,-64900000.00000001,0.0,0.0,-25200000.0,-21800000.0,-17900000.0,0.0,0.0,,0.0,0.0
2025-04-07,-109200000.0,0.0,0.0,-74000000.0,-4700000.0,0.0,-12900000.0,-6100000.0,,0.0,0.0
2025-04-08,-328000000.0,-252900000.0,0.0,-8500000.0,-19900000.0,-21700000.0,-6900000.0,0.0,,-8900000.0,-7500000.0
2025-04-09,-127200000.0,-89700000.0,0.0,-33800000.0,0.0,6700000.0,0.0,-4700000.0,,0.0,0.0
2025-04-10,-149500000.0,0.0,-74600000.0,-44600000.0,-12700000.0,-10800000.0,-7500000.0,0.0,,-9200000.0,9900000.0
2025-04-11,-1000000.0,0.0,0.0,0.0,11300000.0,-12300000.0,0.0,0.0,,0.0,0.0
2025-04-14,1500000.0,36700000.0,-35200000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-04-15,76400000.0,38200000.0,0.0,0.0,13400000.0,11000000.0,0.0,0.0,,4900000.0,8900000.0
2025-04-16,-169800000.0,30600000.0,-113800000.0,0.0,-113200000.0,12800000.0,6700000.0,2400000.0,,0.0,3400000.0
2025-04-17,106900000.0,81000000.0,25900000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-04-18,0.0,,,,,,,,,,
2025-04-21,387400000.0,41600000.0,87600000.0,36600000.0,116100000.0,45100000.0,0.0,11700000.0,,10100000.0,32500000.0
2025-04-22,936500000.0,193500000.0,253800000.0,65099999.99999999,267100000.00000003,76700000.0,18300000.0,6500000.0,,10600000.0,21100000.0
2025-04-23,917000000.0,643200000.0,124400000.0,0.0,129500000.0,-15200000.0,0.0,5300000.0,,0.0,29800000.0
2025-04-24,442000000.0,327300000.0,0.0,0.0,97000000.0,10200000.0,7500000.0,0.0,,0.0,0.0
2025-04-25,380000000.0,240100000.0,108000000.0,-7500000.0,11400000.0,0.0,0.0,8100000.0,,0.0,19900000.0
2025-04-28,591200000.0,970900000.0,-86900000.0,-42700000.0,-226300000.0,-21100000.0,0.0,-2700000.0,,0.0,0.0
2025-04-29,172800000.0,216700000.0,-6200000.0,0.0,-13300000.0,-24400000.0,0.0,0.0,,0.0,0.0
2025-04-30,-56300000.0,267000000.0,-137500000.0,-32000000.0,-130800000.00000001,-23000000.0,0.0,0.0,,0.0,0.0
2025-05-01,422500000.0,351400000.0,29500000.0,16000000.0,-87200000.0,38400000.0,10600000.0,21900000.0,,0.0,41900000.0
2025-05-02,674900000.0,674900000.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-05-05,425500000.0,531200000.00000006,-57800000.0,-16399999.999999998,-6100000.0,-22700000.0,0.0,0.0,,-2700000.0,0.0
2025-05-06,-85700000.0,36700000.0,0.0,-89900000.0,-16100000.000000002,0.0,0.0,-8100000.0,,-8300000.000000001,0.0
2025-05-07,142300000.0,37200000.0,39900000.0,0.0,54700000.0,10500000.0,0.0,0.0,,0.0,0.0
2025-05-08,117400000.0,69000000.0,35300000.0,0.0,13100000.0,0.0,0.0,0.0,,0.0,0.0
2025-05-09,334500000.0,356200000.0,45000000.0,-65200000.0,0.0,-14600000.0,0.0,13100000.0,,0.0,0.0
2025-05-12,5200000.0,69400000.0,-11100000.0,-32900000.0,0.0,-17700000.0,-2500000.0,0.0,,0.0,0.0
2025-05-13,-91400000.0,0.0,-91400000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-05-14,319500000.0,232900000.0,36100000.0,0.0,5200000.0,2800000.0,0.0,7300000.0,,0.0,35200000.0
2025-05-15,114900000.0,409700000.0,-123700000.0,-39100000.0,-132000000.0,0.0,0.0,0.0,,0.0,0.0
2025-05-16,260200000.0,129699999.99999999,67900000.0,0.0,58000000.0,0.0,0.0,0.0,,0.0,4600000.0
2025-05-19,667400000.0,305900000.0,188100000.0,0.0,155300000.0,16000000.0,-5300000.0,7400000.0,,0.0,0.0
2025-05-20,329200000.0,287500000.0,23300000.0,0.0,6400000.0,5800000.0,0.0,0.0,,0.0,6200000.0
2025-05-21,607100000.0,530600000.0,23500000.0,0.0,4300000.0,20500000.0,0.0,6100000.0,,0.0,22100000.0
2025-05-22,934800000.0,877200000.0,48700000.0,0.0,8900000.0,0.0,0.0,0.0,,0.0,0.0
2025-05-23,211700000.0,430800000.0,-73700000.0,-89200000.0,-73900000.0,0.0,0.0,17700000.0,,0.0,0.0
2025-05-26,0.0,,,,,,,,,,
2025-05-27,385400000.0,409300000.0,-4800000.0,-26900000.0,-38300000.0,1800000.0,0.0,7800000.0,,0.0,36000000.0
2025-05-28,432700000.0,481000000.0,-14000000.0,0.0,-34300000.0,0.0,0.0,0.0,,0.0,0.0
2025-05-29,-346800000.0,125100000.0,-166300000.0,-107500000.0,-89200000.0,-70800000.0,-20000000.0,-12000000.0,,-6100000.0,0.0
2025-05-30,-616100000.0,-430800000.0,-13700000.0,0.0,-120100000.0,-35300000.0,0.0,0.0,,0.0,-16200000.0
2025-06-02,-267500000.0,-130400000.0,-50100000.0,-16500000.0,-73900000.0,3400000.0,0.0,0.0,,0.0,0.0
2025-06-03,375100000.0,58000000.0,136800000.0,0.0,139900000.0,14500000.0,0.0,18800000.0,,0.0,7100000.0
2025-06-04,87000000.0,284000000.0,-197000000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-06-05,-278400000.0,0.0,-80200000.0,-24100000.0,-102000000.0,-36700000.0,-12200000.0,-6500000.0,,0.0,-16700000.0
2025-06-06,-47800000.0,-130500000.0,22800000.0,0.0,11500000.0,31800000.0,0.0,7400000.0,,0.0,9200000.0
2025-06-09,386200000.0,120900000.0,173000000.0,0.0,10800000.0,68500000.0,0.0,7700000.0,,0.0,5300000.0
2025-06-10,431200000.0,336700000.0,67099999.99999999,0.0,20300000.0,-600000.0,7700000.0,0.0,,0.0,0.0
2025-06-11,164600000.0,131000000.0,11900000.0,0.0,0.0,0.0,0.0,15400000.0,,6300000.0,0.0
2025-06-12,86300000.0,288300000.0,-197200000.0,5900000.0,-10700000.0,0.0,0.0,0.0,,0.0,0.0
2025-06-13,322700000.0,239000000.0,25200000.0,9100000.0,21000000.0,14900000.0,0.0,6000000.0,,0.0,7500000.0
2025-06-16,412200000.0,266600000.00000003,83000000.0,12800000.0,3600000.0,41400000.0,0.0,0.0,,0.0,4800000.0
2025-06-17,216500000.0,639200000.0,-208500000.0,0.0,-191400000.0,-22800000.0,0.0,0.0,,0.0,0.0
2025-06-18,388300000.0,278900000.0,104400000.0,-16399999.999999998,0.0,11300000.0,0.0,0.0,,0.0,10100000.0
2025-06-19,0.0,,,,,,,,,,
2025-06-20,6400000.0,46900000.0,-40500000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-06-23,350600000.0,217600000.0,105700000.0,-5700000.0,2100000.0,14600000.0,6200000.0,0.0,,0.0,10100000.0
2025-06-24,588600000.0,436300000.0,85200000.0,0.0,43800000.0,9800000.0,0.0,6000000.0,,0.0,7500000.0
2025-06-25,547700000.0,340300000.0,115200000.0,0.0,70200000.0,12900000.0,0.0,9100000.0,,0.0,0.0
2025-06-26,226700000.0,163700000.0,32900000.0,0.0,1800000.0,25200000.0,0.0,0.0,,3100000.0,0.0
2025-06-27,501200000.0,153000000.0,165500000.0,0.0,150300000.0,11600000.0,3700000.0,6000000.0,,3100000.0,8000000.0
2025-06-30,102100000.0,112300000.0,0.0,0.0,-10200000.0,0.0,0.0,0.0,,0.0,0.0
2025-07-01,-342200000.0,0.0,-172700000.0,-119500000.0,-27000000.0,-23000000.0,0.0,0.0,,0.0,0.0
2025-07-02,407800000.0,0.0,184000000.0,34600000.0,83000000.0,64900000.00000001,9900000.0,5400000.0,,9500000.0,16500000.0
2025-07-03,601800000.0,224500000.0,237100000.0,0.0,114200000.0,15500000.0,0.0,4700000.0,,0.0,5800000.0
2025-07-07,216500000.0,164600000.0,66000000.0,-10200000.0,-10100000.0,0.0,0.0,0.0,,0.0,6200000.0
2025-07-08,80100000.0,66800000.0,4800000.0,0.0,0.0,0.0,0.0,0.0,,0.0,4800000.0
2025-07-09,215700000.0,125600000.0,4800000.0,0.0,57000000.0,3000000.0,9500000.0,0.0,,0.0,15800000.0
2025-07-10,1175600000.0,448500000.0,324300000.0,-40200000.0,268700000.0,77200000.0,0.0,15200000.0,,0.0,81900000.0
2025-07-11,1029599999.9999999,953500000.0,0.0,0.0,23500000.0,6400000.0,5300000.0,20000000.0,,0.0,20900000.0
2025-07-14,297400000.0,394700000.0,-26100000.0,0.0,-99600000.0,7200000.0,0.0,8500000.0,,0.0,12700000.0
2025-07-15,403100000.0,416300000.0,-22900000.0,-41200000.0,-6200000.0,12700000.0,0.0,19000000.0,,6800000.0,18600000.0
2025-07-16,799400000.0,763900000.0,10400000.0,0.0,19800000.0,0.0,0.0,0.0,,0.0,5300000.0
2025-07-17,522600000.0,497300000.0,7800000.0,0.0,0.0,0.0,7100000.0,5100000.0,,0.0,5300000.0
2025-07-18,363500000.0,496800000.0,-17900000.0,-81300000.0,-33600000.0,-1900000.0,0.0,-1700000.0,,0.0,0.0
2025-07-21,-131400000.0,0.0,-12800000.0,-36700000.0,-77500000.0,-1900000.0,0.0,-2500000.0,,0.0,0.0
2025-07-22,-68000000.0,0.0,0.0,7500000.0,-33200000.000000004,-42300000.0,0.0,0.0,,0.0,0.0
2025-07-23,-85800000.0,142600000.0,-227200000.0,0.0,-9800000.0,-1900000.0,0.0,0.0,,0.0,10500000.0
2025-07-24,226700000.0,32500000.0,106600000.0,0.0,0.0,29800000.0,0.0,46400000.0,,3500000.0,7900000.0
2025-07-25,130800000.00000001,92800000.0,10200000.0,-50500000.0,30300000.0,21000000.0,0.0,18200000.0,,0.0,8800000.0
2025-07-28,157100000.0,147400000.0,30900000.0,0.0,-17400000.0,-14800000.0,0.0,0.0,,0.0,11000000.0
2025-07-29,80000000.0,157600000.0,0.0,-49000000.0,-8199999.999999999,-26200000.0,0.0,5800000.0,,0.0,0.0
2025-07-30,47100000.0,34400000.0,0.0,0.0,0.0,12700000.0,0.0,0.0,,0.0,0.0
2025-07-31,-114800000.0,18600000.0,-53600000.0,-9200000.0,-89900000.0,0.0,3500000.0,3300000.0,,6800000.0,5700000.0
2025-08-01,-812300000.0,-2600000.0,-331400000.0,-66800000.0,-327900000.0,-38300000.0,-5100000.0,0.0,,-6600000.0,-33600000.0
2025-08-04,-323500000.0,-292200000.0,-40100000.0,-9900000.0,0.0,18700000.0,0.0,0.0,,0.0,0.0
2025-08-05,-196200000.0,-77400000.0,-99100000.0,-19700000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-08-06,91600000.0,41900000.0,10100000.0,14500000.0,-5400000.0,26400000.0,0.0,4099999.9999999995,,0.0,0.0
2025-08-07,277400000.0,156600000.0,43400000.0,18500000.0,-400000.0,17200000.0,0.0,21500000.0,,3400000.0,17200000.0
2025-08-08,403900000.0,360000000.0,30500000.0,0.0,0.0,0.0,0.0,0.0,,0.0,13400000.0
2025-08-11,178100000.0,138200000.0,13000000.0,7500000.0,0.0,5200000.0,0.0,0.0,,0.0,14200000.0
2025-08-12,65900000.00000001,111400000.0,0.0,-21600000.0,-23900000.0,0.0,0.0,0.0,,0.0,0.0
2025-08-13,86900000.0,0.0,26700000.0,0.0,36600000.0,7300000.0,4900000.0,0.0,,0.0,11400000.0
2025-08-14,230800000.0,523700000.00000006,-113500000.0,0.0,-149900000.0,-30900000.0,0.0,-5900000.0,,0.0,7300000.0
2025-08-15,-14100000.0,114400000.0,0.0,-81800000.0,-46700000.0,0.0,0.0,0.0,,0.0,0.0
2025-08-18,-121700000.0,-68700000.0,0.0,0.0,-65700000.0,12700000.0,0.0,0.0,,0.0,0.0
2025-08-19,-523299999.99999994,0.0,-246900000.0,-115500000.0,-63300000.0,-86800000.0,0.0,0.0,,-3300000.0,-7500000.0
