date,total_btc_etf_netflow,ibit_netflow,fbtc_netflow,gbtc_netflow,arkb_netflow,bitb_netflow,btco_netflow,hodl_netflow,brk_netflow,ezbc_netflow,btc_netflow
2025-08-20,-315900000.0,-220000000.0,-7500000.0,-9000000.0,-75700000.0,600000.0,0.0,0.0,,0.0,0.0
2025-08-21,-194400000.0,-127500000.0,-31800000.0,0.0,-43300000.0,0.0,0.0,0.0,,3200000.0,5000000.0
2025-08-22,-23200000.0,-198800000.0,50900000.0,6400000.0,65700000.0,12700000.0,0.0,26400000.0,,13500000.0,0.0
2025-08-25,219100000.0,63400000.0,65599999.99999999,0.0,61200000.0,15200000.0,0.0,6300000.0,,0.0,7400000.0
2025-08-26,88100000.0,45300000.0,14500000.0,0.0,4099999.9999999995,9000000.0,0.0,3900000.0,,0.0,11300000.0
2025-08-27,81400000.0,50900000.0,14700000.0,0.0,5600000.0,-3000000.0,6700000.0,0.0,,6500000.0,0.0
2025-08-28,178900000.0,63700000.0,4900000.0,0.0,79800000.0,25000000.0,0.0,0.0,,0.0,5500000.0
2025-08-29,-126700000.0,24600000.0,-66200000.0,-15300000.0,-72100000.0,0.0,0.0,0.0,,0.0,0.0
2025-09-02,332800000.0,72900000.0,132699999.99999999,0.0,71900000.0,39100000.0,2200000.0,4700000.0,,0.0,9300000.0
2025-09-03,300500000.0,289800000.0,9800000.0,0.0,-27900000.0,0.0,0.0,0.0,,0.0,28800000.0
2025-09-04,-222900000.0,134800000.0,-117400000.0,-22400000.0,-125500000.0,-66400000.00000001,0.0,-17900000.0,,-3200000.0,-4900000.0
2025-09-05,-160100000.0,-63200000.0,0.0,-47300000.0,0.0,-49600000.0,0.0,0.0,,0.0,0.0
2025-09-08,364300000.0,25500000.0,156500000.0,4400000.0,89500000.0,42700000.0,6700000.0,20600000.0,,6500000.0,11900000.0
2025-09-09,23000000.0,169300000.0,-55800000.0,0.0,-72300000.0,-18200000.0,0.0,0.0,,0.0,0.0
2025-09-10,741500000.0,211200000.0,299000000.0,8900000.0,145100000.0,44400000.0,0.0,12000000.0,,3300000.0,17600000.0
2025-09-11,552700000.0,366200000.0,134700000.0,0.0,0.0,40400000.0,5700000.0,2400000.0,,3300000.0,0.0
2025-09-12,642400000.0,264700000.0,315200000.0,0.0,19400000.0,29200000.0,0.0,8199999.999999999,,0.0,5700000.0
2025-09-15,259899999.99999997,261800000.0,7500000.0,0.0,0.0,-18800000.0,0.0,0.0,,3300000.0,6100000.0
2025-09-16,292300000.0,209200000.0,45800000.0,0.0,40700000.0,-10800000.0,0.0,7400000.0,,0.0,0.0
2025-09-17,-51300000.0,149700000.0,-116000000.0,-62600000.0,-32299999.999999996,-12600000.0,0.0,0.0,,0.0,22500000.0
2025-09-18,163000000.0,0.0,97400000.0,0.0,25000000.0,12800000.0,3500000.0,6600000.0,,6800000.0,10900000.0
2025-09-19,222600000.0,246100000.0,0.0,-23500000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-09-22,-363100000.0,0.0,-276700000.0,-24600000.0,-52300000.0,0.0,0.0,-9500000.0,,0.0,0.0
2025-09-23,-103800000.0,2500000.0,-75600000.0,0.0,-27900000.0,-12800000.0,10000000.0,0.0,,0.0,0.0
2025-09-24,241000000.0,128900000.0,29700000.0,0.0,37700000.0,24700000.0,0.0,6400000.0,,0.0,13600000.0
2025-09-25,-253400000.0,79700000.0,-114800000.0,-42900000.0,-63000000.0,-80500000.0,0.0,-10100000.0,,-6300000.0,-15500000.0
2025-09-26,-418300000.0,-37300000.0,-300400000.0,-17100000.0,-17800000.0,-23800000.0,0.0,-9300000.0,,0.0,-12600000.0
2025-09-29,518000000.0,-46600000.0,298700000.0,26900000.0,62200000.0,47200000.0,35300000.0,30700000.0,,16500000.0,47100000.0
2025-09-30,429900000.0,199400000.0,54700000.0,0.0,105700000.0,70100000.0,0.0,0.0,,0.0,0.0
2025-10-01,675800000.0,405500000.0,179300000.0,9200000.0,5900000.0,59400000.0,0.0,6600000.0,,0.0,9900000.0
2025-10-02,627200000.0,466500000.0,89600000.0,2800000.0,45200000.0,11200000.0,0.0,1700000.0,,0.0,10200000.0
2025-10-03,985100000.0,791600000.0,69600000.0,18300000.0,35500000.0,24000000.0,0.0,26000000.0,,0.0,20100000.0
2025-10-06,1205200000.0,970000000.0,112300000.0,0.0,0.0,60100000.0,7500000.0,15100000.0,,3600000.0,30600000.0
2025-10-07,875600000.0,899400000.0,0.0,-28600000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-10-08,440700000.0,426200000.0,0.0,0.0,0.0,13400000.0,0.0,0.0,,0.0,1100000.0
2025-10-09,197800000.0,255500000.0,-13200000.0,-45500000.0,-5600000.0,6600000.0,0.0,0.0,,0.0,0.0
2025-10-10,-4500000.0,74200000.0,-10200000.0,-19200000.0,-6200000.0,-37400000.0,0.0,0.0,,0.0,-5700000.0
2025-10-13,-326400000.0,60400000.0,-93300000.0,-145400000.0,-21100000.0,-115600000.0,0.0,-11400000.0,,0.0,0.0
2025-10-14,102700000.0,-30800000.0,132699999.99999999,0.0,6800000.0,8000000.0,0.0,0.0,,0.0,0.0
2025-10-15,-104100000.0,-10100000.0,0.0,-82900000.0,0.0,0.0,-11100000.0,0.0,,0.0,0.0
2025-10-16,-530900000.0,-29500000.0,-132000000.0,-45000000.0,-275200000.0,-20600000.0,0.0,-6100000.0,,0.0,-22500000.0
2025-10-17,-366600000.0,-268600000.0,-67400000.0,-25000000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-10-20,-40400000.0,-100700000.0,9700000.0,0.0,0.0,12100000.0,9900000.0,21200000.0,,0.0,7400000.0
2025-10-21,477200000.0,210900000.0,34100000.0,0.0,162900000.0,20100000.0,8900000.0,17400000.0,,6500000.0,13900000.0
2025-10-22,-101400000.0,73600000.0,-56600000.0,-56600000.0,-53900000.0,-10000000.0,0.0,0.0,,0.0,0.0
2025-10-23,20300000.0,107800000.0,7200000.0,-60500000.0,-55000000.0,17400000.0,0.0,0.0,,0.0,3400000.0
2025-10-24,90600000.0,32700000.000000004,57900000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-10-27,149300000.0,65300000.0,0.0,0.0,76400000.0,0.0,0.0,0.0,,0.0,7600000.0
2025-10-28,202400000.0,59600000.0,67000000.0,0.0,75800000.0,0.0,0.0,0.0,,0.0,0.0
2025-10-29,-470700000.0,-88100000.0,-164400000.0,-65000000.0,-143800000.0,-6000000.0,0.0,0.0,,0.0,-3400000.0
2025-10-30,-488400000.0,-290900000.0,-46500000.0,-10000000.0,-65599999.99999999,-55100000.0,-8000000.0,-3800000.0,,0.0,-8500000.0
2025-10-31,-191600000.0,-149300000.0,-12000000.0,6900000.0,-19300000.0,-17900000.0,0.0,0.0,,0.0,0.0
2025-11-03,-186500000.0,-186500000.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-11-04,-566400000.0,0.0,-356600000.0,-48900000.0,-128100000.0,-7100000.0,0.0,-17000000.0,,-8700000.0,0.0
2025-11-05,-137000000.0,-375500000.0,113300000.0,0.0,82900000.0,17000000.0,0.0,3700000.0,,0.0,21600000.0
2025-11-06,239900000.0,112400000.0,61600000.0,0.0,60400000.0,5500000.0,0.0,0.0,,0.0,0.0
2025-11-07,-558400000.0,-131400000.0,-256700000.0,-15400000.0,-144200000.0,-10700000.0,0.0,0.0,,0.0,0.0
2025-11-10,1200000.0,0.0,0.0,0.0,0.0,1200000.0,0.0,0.0,,0.0,0.0
2025-11-11,524000000.0,224200000.0,165900000.0,0.0,102500000.0,7300000.0,0.0,0.0,,0.0,24100000.0
2025-11-12,-278100000.0,-36900000.0,-132900000.0,-23100000.0,-85200000.0,0.0,0.0,0.0,,0.0,0.0
2025-11-13,-866700000.0,-256600000.00000003,-119900000.0,-64500000.0,-15700000.0,-47000000.0,-30800000.0,-8300000.000000001,,-5700000.0,-318200000.0
2025-11-14,-492100000.0,-463100000.0,-2100000.0,-25100000.0,0.0,0.0,0.0,0.0,,0.0,4200000.0
2025-11-17,-254600000.0,-145600000.0,-12000000.0,-34500000.0,-29700000.0,-9500000.0,0.0,-23300000.0,,0.0,0.0
2025-11-18,-372800000.0,-523200000.00000006,0.0,0.0,0.0,0.0,0.0,0.0,,10800000.0,139600000.0
2025-11-19,75400000.0,60600000.0,-21400000.0,0.0,0.0,0.0,0.0,-17600000.0,,0.0,53800000.0
2025-11-20,-903200000.0,-355500000.0,-190400000.0,-199400000.0,-94400000.0,-21200000.0,0.0,-30600000.0,,-7500000.0,-4200000.0
2025-11-21,238400000.0,-122000000.0,108000000.0,61500000.0,39100000.0,22800000.0,35800000.0,8300000.000000001,,0.0,84900000.0
2025-11-24,-151000000.0,-149100000.0,15500000.0,0.0,-11600000.0,-5800000.0,0.0,0.0,,0.0,0.0
2025-11-25,128699999.99999999,83000000.0,170800000.0,0.0,-75900000.0,-12300000.0,0.0,-36900000.0,,0.0,0.0
2025-11-26,21100000.0,42800000.0,-33299999.999999996,5600000.0,6000000.0,0.0,0.0,0.0,,0.0,0.0
2025-11-28,71400000.0,-113700000.0,77500000.0,10700000.0,88000000.0,0.0,0.0,0.0,,0.0,8900000.0
2025-12-01,8500000.0,-65900000.00000001,67000000.0,0.0,7400000.0,0.0,0.0,0.0,,0.0,0.0
2025-12-02,58500000.0,120100000.0,21900000.0,0.0,-90900000.0,7400000.0,0.0,0.0,,0.0,0.0
2025-12-03,-14900000.0,42200000.0,0.0,-19600000.0,-37100000.0,0.0,0.0,0.0,,0.0,-400000.0
2025-12-04,-194600000.0,-113000000.0,-54200000.0,-10100000.0,0.0,-3000000.0,0.0,-14300000.0,,0.0,0.0
2025-12-05,54800000.0,-32500000.0,27300000.0,0.0,42800000.0,4900000.0,0.0,11400000.0,,0.0,0.0
2025-12-08,-60400000.0,28800000.0,-39400000.0,-44000000.0,0.0,0.0,0.0,-5800000.0,,0.0,0.0
2025-12-09,151900000.0,-135400000.0,198900000.0,17500000.0,5300000.0,16200000.0,6500000.0,0.0,,8100000.0,33800000.0
2025-12-10,223500000.0,192900000.0,30600000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-12-11,-77500000.0,76700000.0,-103600000.0,-12200000.0,-16399999.999999998,8400000.0,0.0,-19400000.0,,0.0,-11000000.0
2025-12-12,49100000.0,51100000.0,-2000000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-12-15,-357600000.0,0.0,-230100000.0,-27500000.0,-34500000.0,-44300000.0,0.0,-21200000.0,,0.0,0.0
2025-12-16,-277200000.0,-210700000.0,26700000.0,0.0,-16900000.0,-50900000.0,0.0,-18000000.0,,0.0,-7400000.0
2025-12-17,457300000.0,111200000.0,391500000.0,0.0,-37000000.0,-8400000.0,0.0,0.0,,0.0,0.0
2025-12-18,-161300000.0,32799999.999999996,-170300000.0,0.0,-12300000.0,-11500000.0,0.0,0.0,,0.0,0.0
2025-12-19,-158300000.0,-173600000.0,15300000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-12-22,-142200000.0,6000000.0,-3800000.0,-29000000.0,-21400000.0,-35000000.0,0.0,-33600000.0,,0.0,-25400000.0
2025-12-23,-188600000.0,-157300000.0,-15300000.0,-10300000.0,0.0,-5700000.0,0.0,0.0,,0.0,0.0
2025-12-24,-175300000.0,-91400000.0,-17200000.0,-24600000.0,-9900000.0,-13300000.0,0.0,-8000000.0,,-5100000.0,-5800000.0
2025-12-26,-275900000.0,-192600000.0,-74400000.0,-8900000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2025-12-29,-19300000.0,-7900000.0,5700000.0,0.0,-6700000.0,0.0,-10400000.0,0.0,,0.0,0.0
2025-12-30,355100000.0,143700000.0,78600000.0,0.0,109600000.0,13900000.0,0.0,5000000.0,,0.0,4300000.0
2025-12-31,-348100000.0,-99000000.0,-66599999.99999999,-69100000.0,-76500000.0,-13800000.0,0.0,-6800000.0,,-5100000.0,-11200000.0
2026-01-02,471300000.0,287400000.0,88100000.0,15400000.0,6700000.0,41500000.0,4500000.0,8300000.000000001,,13000000.0,6400000.0
2026-01-05,697200000.0,372500000.0,191200000.0,0.0,36000000.0,38500000.0,15000000.0,5300000.0,,13600000.0,17900000.0
2026-01-06,-243200000.0,228700000.0,-312200000.0,-83100000.0,-29500000.0,0.0,0.0,-14400000.0,,0.0,-32700000.000000004
2026-01-07,-486100000.0,-130000000.0,-247600000.0,-15600000.0,-42300000.0,-39000000.0,0.0,-11600000.0,,0.0,0.0
2026-01-08,-398800000.0,-193300000.0,-120500000.0,-73100000.0,-9600000.0,3000000.0,0.0,0.0,,0.0,-7200000.0
2026-01-09,-250000000.0,-252000000.0,7900000.0,0.0,0.0,-5900000.0,0.0,0.0,,0.0,0.0
2026-01-12,116700000.0,-70700000.0,111700000.0,64300000.0,0.0,0.0,0.0,6500000.0,,0.0,4900000.0
2026-01-13,753800000.0,126300000.0,351400000.0,0.0,84900000.0,159400000.0,0.0,10000000.0,,0.0,18800000.0
2026-01-14,840600000.0,648400000.0,125400000.0,15300000.0,27000000.0,10600000.0,0.0,8300000.000000001,,5600000.0,0.0
2026-01-15,100200000.0,315800000.0,-188900000.0,-36400000.0,0.0,0.0,0.0,0.0,,0.0,6700000.0
2026-01-16,-394700000.0,15100000.0,-205200000.0,-44800000.0,-69400000.0,-90400000.0,0.0,0.0,,0.0,0.0
2026-01-20,-479700000.0,-56900000.0,-152100000.0,-160800000.0,-46400000.0,-40400000.0,0.0,-12700000.0,,-10400000.0,0.0
2026-01-21,-708700000.0,-356600000.0,-287700000.0,-11300000.0,-29800000.0,-25900000.0,0.0,6400000.0,,0.0,0.0
2026-01-22,-32200000.000000004,-22400000.0,-9800000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-01-23,-103500000.0,-101600000.0,-1900000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-01-26,6800000.0,15900000.0,-5700000.0,0.0,-2900000.0,-11000000.0,0.0,0.0,,0.0,7700000.0
2026-01-27,-147400000.0,-102800000.0,-44600000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-01-28,-19600000.0,-14200000.0,19500000.0,0.0,-12300000.0,-12600000.0,0.0,0.0,,0.0,0.0
2026-01-29,-817800000.0,-317800000.0,-168000000.0,-119400000.0,-71600000.0,-88900000.0,-8400000.0,-6500000.0,,0.0,-37200000.0
2026-01-30,-509700000.0,-528299999.99999994,7300000.0,0.0,8300000.000000001,0.0,0.0,3000000.0,,0.0,0.0
2026-02-02,561800000.0,142000000.0,153300000.0,0.0,65099999.99999999,96500000.0,10100000.0,24300000.0,,0.0,67200000.0
2026-02-03,-272000000.0,60000000.0,-148700000.0,-56600000.0,-62500000.0,-23400000.0,0.0,-4800000.0,,-2200000.0,-33800000.0
2026-02-04,-544900000.0,-373400000.0,-86400000.0,-41800000.0,-31700000.0,0.0,0.0,-5200000.0,,-6400000.0,0.0
2026-02-05,-434100000.0,-175300000.0,-109500000.0,-75400000.0,-23100000.0,-15600000.0,0.0,0.0,,0.0,-35200000.0
2026-02-06,371100000.0,231600000.0,24500000.0,0.0,43300000.0,28700000.0,7000000.0,15900000.0,,0.0,20100000.0
2026-02-09,144900000.0,-20900000.0,3100000.0,0.0,14100000.0,0.0,0.0,12000000.0,,6100000.0,130500000.0
2026-02-10,166500000.0,26500000.0,56900000.0,0.0,68500000.0,0.0,0.0,0.0,,0.0,6100000.0
2026-02-11,-276300000.0,-73400000.0,-92600000.0,-17900000.0,-70500000.0,-22000000.0,0.0,-6700000.0,,0.0,0.0
2026-02-12,-410200000.0,-157600000.0,-104100000.0,-59100000.0,-31500000.0,-7800000.0,-6800000.0,-3200000.0,,-3800000.0,-33500000.0
2026-02-13,15100000.0,-9400000.0,12000000.0,0.0,0.0,0.0,0.0,1900000.0,,0.0,7000000.0
2026-02-17,-104900000.0,-119700000.0,5900000.0,-8500000.0,-8300000.000000001,-10300000.0,0.0,0.0,,0.0,36000000.0
2026-02-18,-133300000.00000001,-84200000.0,-49100000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-02-19,-165800000.0,-164100000.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-02-20,88100000.0,64500000.0,23600000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-02-23,-203800000.0,-116400000.0,-27900000.0,-13100000.0,-9200000.0,-43600000.0,0.0,6400000.0,,0.0,0.0
2026-02-24,257700000.0,78900000.0,82800000.0,0.0,71100000.0,3500000.0,0.0,12800000.0,,0.0,8600000.0
2026-02-25,506600000.0,297400000.0,30100000.0,102500000.0,2300000.0,39400000.0,0.0,15600000.0,,0.0,19300000.0
2026-02-26,254400000.0,275800000.0,-51500000.0,0.0,-44900000.0,69000000.0,0.0,0.0,,0.0,6000000.0
2026-02-27,-27500000.0,-32700000.000000004,0.0,0.0,0.0,0.0,3300000.0,0.0,,1900000.0,0.0
2026-03-02,458200000.0,263200000.0,94800000.0,0.0,5700000.0,36400000.0,6200000.0,19500000.0,,14000000.0,18400000.0
2026-03-03,225200000.0,322400000.0,-89300000.0,-28200000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-03-04,461900000.0,306600000.0,48000000.0,21700000.0,14600000.0,8000000.0,9100000.0,5200000.0,,8500000.0,32400000.0
2026-03-05,-227900000.0,-88700000.0,-48000000.0,-18900000.0,-22700000.0,-46400000.0,0.0,-8600000.0,,0.0,0.0
2026-03-06,-348900000.0,-143500000.0,-158500000.0,-9600000.0,-4500000.0,-22200000.0,0.0,-5800000.0,,0.0,-4800000.0
2026-03-09,167100000.0,109300000.0,60100000.0,0.0,-2700000.0,-4500000.0,0.0,4900000.0,,0.0,0.0
2026-03-10,246900000.0,185800000.0,33500000.0,0.0,4099999.9999999995,16399999.999999998,0.0,5900000.0,,0.0,5300000.0
2026-03-11,115200000.0,115300000.0,15400000.0,-16000000.0,0.0,0.0,0.0,-4500000.0,,0.0,5000000.0
2026-03-12,53800000.0,46100000.0,15300000.0,-9900000.0,3000000.0,-5700000.0,0.0,0.0,,0.0,5000000.0
2026-03-13,180400000.0,143600000.0,23200000.0,0.0,2400000.0,3100000.0,0.0,8100000.0,,0.0,0.0
2026-03-16,199400000.0,139400000.0,64500000.0,0.0,-3100000.0,2800000.0,0.0,-6300000.0,,2100000.0,0.0
2026-03-17,199400000.0,169300000.0,24400000.0,0.0,2500000.0,0.0,0.0,3200000.0,,0.0,0.0
2026-03-18,-163500000.0,-33900000.0,-103800000.0,-18800000.0,0.0,-7000000.0,0.0,0.0,,0.0,0.0
2026-03-19,-90200000.0,-38300000.0,-26000000.0,-5500000.0,-15200000.0,-17200000.0,0.0,0.0,,4099999.9999999995,4700000.0
2026-03-20,-52000000.0,-45900000.0,-9100000.0,0.0,0.0,0.0,0.0,3000000.0,,0.0,0.0
2026-03-23,167200000.0,160800000.0,41700000.0,-25900000.0,-9400000.0,0.0,0.0,0.0,,0.0,0.0
2026-03-24,-74500000.0,-4700000.0,-45300000.0,0.0,0.0,-16600000.000000002,0.0,-7900000.0,,0.0,0.0
2026-03-25,7800000.0,-70700000.0,83300000.0,0.0,-4800000.0,0.0,0.0,0.0,,0.0,0.0
2026-03-26,-171300000.0,-41900000.0,-32799999.999999996,-25100000.0,-30500000.0,-33100000.0,0.0,-2400000.0,,0.0,-5500000.0
2026-03-27,-225500000.0,-201500000.0,0.0,0.0,-5400000.0,-18600000.0,0.0,0.0,,0.0,0.0
2026-03-30,69400000.0,7500000.0,28900000.0,0.0,33000000.0,0.0,0.0,0.0,,0.0,0.0
2026-03-31,117500000.0,98400000.0,16200000.0,0.0,1100000.0,1800000.0,0.0,0.0,,0.0,0.0
2026-04-01,-173700000.0,-86500000.0,-78600000.0,-13300000.0,0.0,-5600000.0,0.0,0.0,,0.0,10300000.0
2026-04-02,9000000.0,-3000000.0,7300000.0,0.0,0.0,0.0,0.0,4700000.0,,0.0,0.0
2026-04-06,471400000.0,181900000.0,147300000.0,0.0,118800000.0,3800000.0,0.0,2000000.0,,0.0,17600000.0
2026-04-07,-159100000.0,-17100000.0,-47800000.0,-41900000.0,-34200000.0,0.0,0.0,-20400000.0,,0.0,0.0
2026-04-08,-93900000.0,40400000.0,-79100000.0,-11100000.0,-74700000.0,0.0,0.0,0.0,,0.0,0.0
2026-04-09,358100000.0,269300000.0,53300000.0,0.0,4800000.0,11700000.0,0.0,2000000.0,,2100000.0,0.0
2026-04-10,256700000.0,137600000.0,78000000.0,0.0,3600000.0,9500000.0,0.0,2600000.0,,0.0,9100000.0
2026-04-13,-291000000.0,34700000.0,-229200000.0,-38200000.0,-62900000.0,11900000.0,0.0,-2600000.0,,0.0,-11000000.0
2026-04-14,411400000.0,213800000.0,45300000.0,0.0,113100000.0,12500000.0,0.0,6300000.0,,0.0,4900000.0
2026-04-15,186100000.0,291900000.0,-47300000.0,-23400000.0,-42200000.0,-8500000.0,0.0,-3700000.0,,0.0,0.0
2026-04-16,26100000.0,81700000.0,-36000000.0,-22300000.0,-27400000.0,0.0,0.0,0.0,,0.0,16700000.0
2026-04-17,663900000.0,284000000.0,163400000.0,4200000.0,117900000.0,38200000.0,3900000.0,6600000.0,,0.0,29100000.0
2026-04-20,238400000.0,256000000.0,-6600000.0,-24900000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-04-21,11800000.0,39300000.0,-6600000.0,-17500000.0,-14500000.0,-12700000.0,0.0,-4300000.0,,0.0,17300000.0
2026-04-22,335800000.0,246900000.0,56700000.0,-16600000.000000002,11900000.0,15400000.0,0.0,3900000.0,,0.0,0.0
2026-04-23,223300000.0,167500000.0,-16900000.0,0.0,71200000.0,-7600000.0,0.0,-5500000.0,,0.0,5200000.0
2026-04-24,14400000.0,22900000.0,-1700000.0,0.0,-9000000.0,-8900000.0,0.0,0.0,,0.0,0.0
2026-04-27,-263200000.0,0.0,-150400000.0,-46600000.0,-43300000.0,-8800000.0,0.0,-14100000.0,,0.0,0.0
2026-04-28,-89700000.0,-112200000.0,-5000000.0,0.0,41200000.0,-13700000.0,0.0,0.0,,0.0,0.0
2026-04-29,-137600000.0,-54700000.0,-36100000.0,-21100000.0,-30000000.0,0.0,0.0,0.0,,-6500000.0,0.0
2026-04-30,23500000.0,19100000.0,26600000.0,-5900000.0,-6300000.0,-2900000.0,-4900000.0,-2200000.0,,0.0,0.0
2026-05-01,629800000.0,284400000.0,213400000.0,0.0,88500000.0,27300000.0,0.0,5500000.0,,0.0,6200000.0
2026-05-04,532299999.99999994,335500000.0,184600000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-05-05,467300000.0,251400000.0,133199999.99999999,-18400000.0,92300000.0,14600000.0,0.0,-5800000.0,,0.0,0.0
2026-05-06,46200000.0,134600000.0,-39000000.0,-17100000.0,0.0,-25200000.0,0.0,0.0,,-7100000.0,0.0
2026-05-07,-268500000.0,-98000000.0,-129000000.0,-26800000.0,-12600000.0,0.0,-10000000.0,-5100000.0,,0.0,5700000.0
2026-05-08,-145700000.0,-27200000.0,-97600000.0,0.0,-26600000.0,0.0,0.0,0.0,,0.0,0.0
2026-05-11,27200000.0,-7400000.0,-3600000.0,0.0,0.0,0.0,7300000.0,4600000.0,,0.0,0.0
2026-05-12,-233200000.0,-32900000.0,-86100000.0,-17600000.0,-85100000.0,-17500000.0,0.0,0.0,,0.0,0.0
2026-05-13,-630400000.0,-284700000.0,-133199999.99999999,0.0,-177100000.0,-35400000.0,0.0,0.0,,0.0,0.0
2026-05-14,131300000.00000001,144100000.0,3500000.0,-31600000.0,-9500000.0,17700000.0,-5700000.0,7500000.0,,-14100000.0,12600000.0
2026-05-15,-290400000.0,-136200000.0,-39600000.0,-43600000.0,-52500000.0,-11600000.0,0.0,0.0,,-6900000.0,0.0
2026-05-18,-648600000.0,-448400000.0,-63400000.0,0.0,-109600000.0,-9200000.0,-3800000.0,-7600000.0,,-6600000.0,0.0
2026-05-19,-331100000.0,-325600000.0,-1700000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-05-20,-70500000.0,-61500000.0,-10100000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-05-21,-100900000.0,-103700000.0,0.0,0.0,2800000.0,0.0,0.0,0.0,,0.0,0.0
2026-05-22,-105200000.0,-68900000.0,-36300000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-05-26,-333600000.0,-192400000.0,-57700000.0,-41300000.0,0.0,-28800000.0,0.0,0.0,,0.0,-13400000.0
2026-05-27,-733400000.0,-527799999.99999994,-60300000.0,-104800000.0,-17400000.0,-17500000.0,0.0,0.0,,0.0,-9900000.0
2026-05-28,-223300000.0,-177900000.0,-19200000.0,-26200000.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-05-29,-125300000.0,-68200000.0,-31900000.0,-2900000.0,-7300000.0,0.0,0.0,0.0,,0.0,-9700000.0
2026-06-01,-483800000.0,-440300000.0,-37300000.0,0.0,-12300000.0,0.0,0.0,0.0,,0.0,0.0
2026-06-02,-519100000.0,-388600000.0,-45100000.0,-83500000.0,-16700000.0,0.0,0.0,0.0,,0.0,0.0
2026-06-03,-396600000.0,-342300000.0,-54300000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2026-06-04,3200000.0,47700000.0,-5500000.0,0.0,-20700000.0,-15600000.0,-12600000.0,0.0,,0.0,0.0
2026-06-05,-325700000.0,-213700000.0,-59700000.0,-60800000.0,0.0,0.0,0.0,4200000.0,,0.0,0.0
2026-06-08,-91400000.0,-232900000.0,59400000.0,0.0,63100000.0,14100000.0,0.0,0.0,,0.0,0.0
2026-06-09,-77400000.0,-61600000.0,-20200000.0,0.0,0.0,0.0,0.0,0.0,,0.0,4400000.0
2026-06-10,-213900000.0,-148500000.0,4000000.0,-87900000.0,0.0,0.0,0.0,0.0,,0.0,17500000.0
2026-06-11,-22500000.0,30300000.0,-5500000.0,0.0,-27200000.0,-13100000.0,0.0,-14800000.0,,0.0,5600000.0
2026-06-12,85900000.0,57700000.0,18000000.0,0.0,3200000.0,5200000.0,0.0,1800000.0,,0.0,0.0
2026-06-15,-64800000.0,66400000.00000001,-8700000.0,-124000000.0,-6600000.0,0.0,0.0,-6100000.0,,-5800000.0,10600000.0
2026-06-16,10200000.0,16399999.999999998,4300000.0,-16800000.0,0.0,0.0,0.0,0.0,,0.0,4400000.0
